,Neighborhood,Sex Offences,Assaults,Robbery,Break & Enter,Auto Theft,Other Theft,Offensive Weapons
0,VPD Arbutus Ridge ,0.009523809523809525,0.003777777777777778,0.001607717041800643,0.016613418530351438,0.00939306358381503,0.006240884577553166,0.0
1,VPD Central_Business_District,0.3161904761904762,0.4042222222222222,0.41479099678456594,0.16996805111821087,0.13367052023121387,0.3723501678933623,0.537122969837587
2,VPD Dunbar-Southlands,0.011428571428571429,0.0035555555555555557,0.003215434083601286,0.01810436634717785,0.00939306358381503,0.008954312654750196,0.002320185614849188
3,VPD Fairview,0.049523809523809526,0.026444444444444444,0.02090032154340836,0.06751863684771033,0.03468208092485549,0.0600006783570193,0.019721577726218097
4,VPD Grandview-Woodland,0.05904761904761905,0.052444444444444446,0.05627009646302251,0.06219382321618743,0.08815028901734104,0.04063358545602551,0.024361948955916472
5,VPD Hastings-Sunrise,0.05142857142857143,0.026222222222222223,0.01929260450160772,0.04195953141640043,0.06141618497109826,0.03106875148390598,0.008120649651972157
6,VPD Kensington-Cedar_Cottage,0.05142857142857143,0.034444444444444444,0.03858520900321544,0.04387646432374867,0.06213872832369942,0.036902621849879594,0.025522041763341066
7,VPD Kerrisdale,0.005714285714285714,0.004,0.00482315112540193,0.02939297124600639,0.016618497109826588,0.008513380592205678,0.0034802784222737818
8,VPD Killarney,0.02095238095238095,0.011111111111111112,0.006430868167202572,0.016400425985090523,0.02745664739884393,0.014008072448529661,0.008120649651972157
9,VPD Kitsilano,0.0380952380952381,0.020444444444444446,0.01607717041800643,0.05410010649627263,0.04407514450867052,0.039276871417426994,0.010440835266821345
10,VPD Marpole,0.017142857142857144,0.017333333333333333,0.017684887459807074,0.042172523961661344,0.02601156069364162,0.020554217684767492,0.012761020881670533
11,VPD Mount-Pleasant,0.05333333333333334,0.050888888888888886,0.04662379421221865,0.08072417465388712,0.0838150289017341,0.06610589153071261,0.04060324825986079
12,VPD Musqueam,0.007619047619047619,0.0024444444444444444,0.0,0.00021299254526091586,0.002890173410404624,0.00037309636061459147,0.001160092807424594
13,VPD Oakridge,0.005714285714285714,0.006,0.003215434083601286,0.031309904153354634,0.020953757225433526,0.012549604857036259,0.00580046403712297
14,VPD Renfrew-Collingwood,0.022857142857142857,0.03177777777777778,0.04983922829581994,0.044515441959531415,0.08164739884393063,0.04450022046603127,0.019721577726218097
15,VPD Riley_Park,0.02857142857142857,0.011333333333333334,0.012861736334405145,0.03578274760383387,0.04696531791907514,0.02489570260828274,0.01160092807424594
16,VPD Shaughnessy,0.011428571428571429,0.0022222222222222222,0.0,0.02406815761448349,0.00939306358381503,0.005698198962113761,0.001160092807424594
17,VPD South_Cambie,0.005714285714285714,0.005111111111111111,0.006430868167202572,0.017678381256656016,0.007947976878612716,0.010141437438523896,0.004640371229698376
18,VPD Stanley_Park,0.007619047619047619,0.0024444444444444444,0.003215434083601286,0.0023429179978700747,0.002167630057803468,0.0059356239188685005,0.0
19,VPD Strathcona,0.08,0.16311111111111112,0.1720257234726688,0.07263045793397231,0.07297687861271676,0.052029983380253025,0.21693735498839908
20,VPD Sunset,0.02095238095238095,0.027777777777777776,0.01929260450160772,0.03343982960596379,0.04841040462427745,0.02384424922836889,0.015081206496519721
21,VPD Victoria-Fraserview,0.02095238095238095,0.010222222222222223,0.01929260450160772,0.014909478168264111,0.02384393063583815,0.015093443679408472,0.00580046403712297
22,VPD West_End,0.09904761904761905,0.07711111111111112,0.06752411575562701,0.065814696485623,0.07514450867052024,0.09117118339382017,0.024361948955916472
23,VPD West_Point_Grey,0.005714285714285714,0.005555555555555556,0.0,0.014270500532481363,0.01083815028901734,0.009157819760539972,0.001160092807424594
24,TPS D11,0.04289372599231754,0.03979769505016168,0.05378787878787879,0.044556962025316456,0.04921968787515006,0.06013518221726709,0.04690431519699812
25,TPS D12,0.05057618437900128,0.04601608490174944,0.03257575757575758,0.03291139240506329,0.11164465786314526,0.05037976447634311,0.04815509693558474
26,TPS D13,0.040973111395646605,0.03374512892794959,0.04924242424242424,0.06278481012658228,0.06362545018007203,0.03226256010034144,0.02689180737961226
27,TPS D14,0.0736235595390525,0.0736257358427991,0.055303030303030305,0.10075949367088607,0.05162064825930372,0.05560588112326667,0.05065666041275797
28,TPS D22,0.051856594110115235,0.04983003067738993,0.06136363636363636,0.05822784810126582,0.03841536614645858,0.05936868510905163,0.05753595997498437
29,TPS D23,0.06145966709346991,0.04609899676643728,0.06742424242424243,0.022278481012658228,0.062424969987995196,0.03177478921329524,0.03314571607254534
30,TPS D31,0.08642765685019206,0.08092197993532875,0.0803030303030303,0.05721518987341772,0.07202881152460984,0.056860149118528325,0.08755472170106317
31,TPS D32,0.06145966709346991,0.0639250476743222,0.04772727272727273,0.035949367088607596,0.08163265306122448,0.07574385060274545,0.06316447779862414
32,TPS D33,0.03777208706786172,0.03971478318547384,0.030303030303030304,0.012658227848101266,0.05042016806722689,0.03595568253083409,0.02626641651031895
33,TPS D41,0.07682458386683738,0.0742890307603018,0.06818181818181818,0.06886075949367089,0.04081632653061224,0.09121315587763919,0.07442151344590368
34,TPS D42,0.05441741357234315,0.05596550866428986,0.07348484848484849,0.04962025316455696,0.06602641056422569,0.044526513831788725,0.031269543464665414
35,TPS D43,0.08322663252240717,0.09833347151977448,0.1143939393939394,0.10632911392405063,0.11524609843937575,0.0759528952686224,0.09943714821763602
36,TPS D51,0.0793854033290653,0.09584611557913937,0.09242424242424242,0.11392405063291139,0.061224489795918366,0.07671939237683785,0.14446529080675422
37,TPS D52,0.07298335467349552,0.0749523256778045,0.05606060606060606,0.08810126582278481,0.05162064825930372,0.12270921886976517,0.10193871169480925
38,TPS D53,0.04033290653008963,0.04070972556172788,0.04015151515151515,0.06430379746835443,0.03601440576230492,0.056860149118528325,0.032520325203252036
39,TPS D54/D55,0.08578745198463508,0.0862283392753503,0.07727272727272727,0.08151898734177215,0.04801920768307323,0.07393213016514529,0.07567229518449031
40,SPVM 1.0,0.011241696474195196,0.006101694915254237,0.007121910347716799,0.00986559908492994,0.015274242073594076,0.008459315716738558,0.00872093023255814
41,SPVM 3.0,0.025549310168625446,0.02967984934086629,0.016757436112274822,0.025021446954532456,0.019902800277713493,0.011977050965283304,0.01744186046511628
42,SPVM 4.0,0.012774655084312723,0.012580037664783427,0.012987012987012988,0.010580497569345154,0.01388567461235825,0.007956782109803592,0.005813953488372093
43,SPVM 5.0,0.022483392948390392,0.021393596986817327,0.02094679514034353,0.02688018301401201,0.040499884286044896,0.02525231374848193,0.020348837209302327
44,SPVM 7.0,0.0342360756259581,0.03314500941619586,0.03058232090490155,0.03874749785530455,0.087248322147651,0.03165961723690272,0.014534883720930232
45,SPVM 8.0,0.02963719979560552,0.03932203389830508,0.02178466694595727,0.021160995138690308,0.01596852580421199,0.01721177603752251,0.029069767441860465
46,SPVM 9.0,0.005620848237097598,0.006704331450094162,0.006284038542103058,0.009722619388046897,0.010414255959268688,0.007496126303446543,0.005813953488372093
47,SPVM 11.0,0.022483392948390392,0.03367231638418079,0.034771679932970256,0.024878467257649414,0.020365656098125434,0.020687633485489344,0.029069767441860465
48,SPVM 13.0,0.03168114460909555,0.03969868173258004,0.03225806451612903,0.03016871604232199,0.022911363110391113,0.030319527618409482,0.011627906976744186
49,SPVM 26.0,0.04190086867654573,0.04971751412429379,0.06032677000418936,0.051901629968544465,0.059708400833140475,0.058168265002722055,0.0377906976744186
50,SPVM 55.0,0.001021972406745018,0.0021092278719397365,0.0,0.00014297969688304262,0.0,0.006281670086687047,0.18313953488372092
51,SPVM 12.0,0.016862544711292796,0.01664783427495292,0.022203602848764138,0.02287675150128682,0.009719972228650776,0.028267515390091712,0.011627906976744186
52,SPVM 15.0,0.04292284108329075,0.044218455743879476,0.03728529534981148,0.04904203603088361,0.020134228187919462,0.03341848486117509,0.046511627906976744
53,SPVM 16.0,0.021972406745017884,0.031261770244821095,0.025555090071219103,0.031598513011152414,0.014811386253182134,0.020938900288956824,0.01744186046511628
54,SPVM 20.0,0.041389882473173226,0.03954802259887006,0.040636782572266446,0.03574492422076065,0.023142791020597082,0.11252565015285397,0.046511627906976744
55,SPVM 21.0,0.0403679100664282,0.05340866290018832,0.06702974444909929,0.035458964826994566,0.02823420504512844,0.09811968675405168,0.07267441860465117
56,SPVM 22.0,0.03321410321921308,0.029227871939736347,0.036447423544197735,0.03831855876465542,0.01943994445730155,0.03408852967042171,0.023255813953488372
57,SPVM 50.0,0.02401635155850792,0.021544256120527308,0.019689987431922917,0.002573634543894767,0.0,0.007244859499979061,0.0029069767441860465
58,SPVM 10.0,0.015840572304547777,0.01702448210922787,0.02346041055718475,0.01758650271661424,0.038185605183985186,0.01892876586121697,0.005813953488372093
59,SPVM 27.0,0.03372508942258559,0.028323917137476458,0.025555090071219103,0.03174149270803546,0.045591298310576255,0.028728171196448764,0.02616279069767442
60,SPVM 30.0,0.0342360756259581,0.03088512241054614,0.03058232090490155,0.018730340291678582,0.036797037722749365,0.02433100213576783,0.0436046511627907
61,SPVM 31.0,0.01788451711803781,0.022598870056497175,0.028906577293674067,0.03560194452387761,0.03193705160842398,0.019473177268729845,0.02616279069767442
62,SPVM 33.0,0.016862544711292796,0.019962335216572504,0.018433179723502304,0.008578781812982557,0.01712566535524184,0.008919971523095607,0.011627906976744186
63,SPVM 35.0,0.020950434338272865,0.020188323917137478,0.02932551319648094,0.051329711181012296,0.025457070122656793,0.02927258260396164,0.0
64,SPVM 38.0,0.06182933060807358,0.06531073446327684,0.08127356514453289,0.10923648841864456,0.03563989817171951,0.08480254617027513,0.03488372093023256
65,SPVM 44.0,0.04241185487991824,0.03954802259887006,0.03770423125261835,0.04475264512439234,0.028697060865540386,0.036433686502784876,0.029069767441860465
66,SPVM 23.0,0.036791006642820645,0.027871939736346517,0.03519061583577713,0.035458964826994566,0.0222170793797732,0.027932492985468405,0.029069767441860465
67,SPVM 39.0,0.05518650996423097,0.07563088512241055,0.05236698785085882,0.04432370603374321,0.07104836843323305,0.0312827170317015,0.08430232558139535
68,SPVM 42.0,0.025549310168625446,0.03465160075329567,0.032677000418935905,0.027023162710895055,0.06757694978014349,0.03295782905481804,0.040697674418604654
69,SPVM 45.0,0.021461420541645376,0.019887005649717515,0.02094679514034353,0.015012868172719475,0.03587132608192548,0.013191507182042799,0.020348837209302327
70,SPVM 46.0,0.021972406745017884,0.016271186440677966,0.019689987431922917,0.01486988847583643,0.0277713492247165,0.024707902340969052,0.00872093023255814
71,SPVM 48.0,0.0740929994890138,0.0488135593220339,0.049434436531210726,0.05118673148412926,0.05808840546169868,0.039113865739771346,0.029069767441860465
72,SPVM 49.0,0.06182933060807358,0.02305084745762712,0.02178466694595727,0.029882756648555903,0.03633418190233742,0.01985007747393107,0.02616279069767442
